,A,B,C,D
2020-01-01,-0.4034105376808906,2.2722575120563926,-2.1393025254835436,0.6036681304827324
2020-01-02,0.9085016005672374,0.33416760615058627,-0.3726018370435219,2.604508317218801
2020-01-03,-1.3332360993793793,-0.370015035862251,-0.7315887078102968,-0.8047296374292445
2020-01-04,0.13696606229529354,1.1803648609777282,-0.6347844259947951,0.5795864294681385
2020-01-05,-1.0640751155378316,0.046090001416887995,-0.7123404183281477,0.7459105828465253
2020-01-06,1.4510120847947736,-1.146698711888739,0.12674822818609982,0.6521971079021648
2020-01-07,0.756982098924734,-0.9243689705976246,-1.1882609718549335,-1.1432054902995143
2020-01-08,-0.4181506041487554,0.4599263980481776,-0.33929268073975893,0.6937296462537212
2020-01-09,0.06098332589690137,-0.2746739556042173,0.11932416999329921,0.7243856987467187
2020-01-10,-0.36552938164241566,0.8181856811137379,-1.3333076263810595,-0.7734777620878851
2020-01-11,0.9969013697123079,-0.06524657849114457,-1.296119071490493,-0.8119311265198298
2020-01-12,-0.12941806206040204,1.2258712793913942,0.8062806465487434,0.7844108381092428
2020-01-13,0.2331750409149689,0.008418520991827563,-0.5964166623948763,1.513647553430175
2020-01-14,0.595406465194942,0.9973677036114209,0.17374757814551436,-1.6932486797236528
2020-01-15,0.6309568650517379,-1.9175399241566469,-1.056767126752933,0.2805058082506224
2020-01-16,-1.32686523658276,-2.5879207077236575,0.2685393286517801,1.3708472977996542
2020-01-17,-2.4430385972920408,1.9555279245704396,-0.46578554823134155,1.197749708832087
2020-01-18,-0.40702662741597156,1.077188365842267,-1.0279105825500634,-0.19132545683787053
2020-01-19,0.3981888718458038,0.5857870704069227,0.645200680273249,1.4745477550472177
2020-01-20,-1.6556525334334278,-0.8189496828457109,-1.0213076143857536,0.5029852862442451
2020-01-21,-1.5279455572581941,-2.2271820913088174,1.2525554269674475,-1.37663233775151
2020-01-22,0.8056418854842402,-0.8617987574075303,-0.7187345557459899,0.19047701444509424
2020-01-23,-0.6374934602738797,-0.08434615994021098,-0.28740357067157724,0.343905765597684
2020-01-24,0.9661336629437395,0.6978939979476377,0.037784011824172924,-1.2198410088291456
2020-01-25,1.1083923698935312,2.2484228634454357,2.0285737657630896,0.3074128489601284
2020-01-26,0.575495275859803,-1.3942289295752033,0.17222334845947135,-0.8878274625797739
2020-01-27,0.9237113464960928,0.5975712821885883,-1.2973075482755687,-1.4120273214870158
2020-01-28,0.9195821607445974,-2.0688262142852887,0.5106312486756759,1.3293386881715004
2020-01-29,1.2775841818684206,2.347915024135715,0.763427617658496,-0.7744115127255856
2020-01-30,1.5733070248618442,-0.501407577350365,-0.8152477801283983,-0.30609939767073
2020-01-31,1.6293242656681552,-0.5947379256727802,0.9558716732175417,1.1733900241538764
2020-02-01,0.6392182395419675,-0.02858099944996067,0.734081928387509,0.7560336261337913
2020-02-02,2.0463800497358227,0.6799208339355779,-0.7267074688065919,0.586838017692297
2020-02-03,-0.3656392443102107,1.1128780752591667,-1.2061818289417814,1.7415466815829928
2020-02-04,-0.9831376291569136,0.40900958592315223,-0.51807558155786,-0.1519283306419606
2020-02-05,0.6413656298199387,1.437358498355671,2.110492478255834,-0.5193156549610594
2020-02-06,-0.037147344423125984,0.8214785504937621,0.8042341401385155,-1.6930112628764795
2020-02-07,-0.022683968836892093,1.2623347325881487,0.1551154312261027,-0.31998709012973725
2020-02-08,0.9378676078148114,-0.9276912369006576,1.6808620630547126,1.7760736016048386
2020-02-09,-0.32825080523884065,-0.20587064632627464,-1.9346349565106487,-0.17676427301961173
2020-02-10,-0.5038361056095138,-0.967166673242577,-0.19220006555518665,0.5619144330254484
2020-02-11,0.21902587028902323,-0.8378610824061026,-0.34420062527554673,-1.5451544915879076
2020-02-12,0.2529994040134953,-0.1657687659330325,-0.6361690915809417,1.103868696094873
2020-02-13,-0.33410814531575245,-1.1018133348744596,0.4124245470499071,-1.2530864997017488
2020-02-14,0.26922342525622583,-0.8218530082366647,-1.9576475653589775,-1.5023410769944299
2020-02-15,-0.7811666256037468,-0.38247283956597844,-1.5357629318054045,-0.6206804590010385
2020-02-16,-0.31976705535981653,0.06846661929348749,1.2139129817666625,-0.24752134073250043
2020-02-17,-1.2548228275045448,-0.22504267255684218,0.03175223621475407,-0.8822254680463529
2020-02-18,0.47488549993498463,0.08457841803330457,0.275981936059748,-0.295185656788638
2020-02-19,0.3644456764649008,0.4813877732672614,-0.6329940317126306,-0.5090123016304964
2020-02-20,-0.26257847142054963,0.14935561674560133,-1.4175622376743984,-0.530677715245892
2020-02-21,-0.9228048297424496,0.8157466358566926,0.39803316386494786,-0.249260140887646
2020-02-22,1.7068738682256162,-0.10125156732517675,1.3771407568872815,0.2566481068739786
2020-02-23,-1.393551360419083,0.581558456415923,-0.9089616205061233,-1.2978553630882617
2020-02-24,-0.1029253885744689,0.39099696429967007,-0.05979940923882766,-0.31049686972608165
2020-02-25,0.34065889463822513,0.19788197879871525,0.4637965990676555,-0.5728936913769637
2020-02-26,0.1659174305475416,-1.3129941733938273,-0.1458525572837281,0.19857903320177017
2020-02-27,1.0110851416604048,0.7026608279728328,-1.5166847512567248,2.2138074012035664
2020-02-28,1.299647035968466,-0.9356269890918606,0.11017822317432178,-0.7424088678525976
2020-02-29,0.7781888719100103,-1.0855654357179436,-0.6759327190608411,1.1364607969461582
2020-03-01,-1.1382885701727496,1.9357895129276317,0.28698876524239453,0.04688043840667739
2020-03-02,-0.6121050068296089,1.2710175917903836,1.3160263324953079,-1.9434500858999109
2020-03-03,1.7044312589345139,-0.4170297193947144,-1.2567828692892655,0.9254089301428712
2020-03-04,-0.48306562428696204,-0.9295785975567442,-0.9067412489069231,-0.3437088558189972
2020-03-05,-0.1873449973128393,-0.8880217486615163,1.0192662686595602,0.020279530057097095
2020-03-06,-0.6791984307045361,0.807851551837916,0.6253663600852053,-0.22249637505463718
2020-03-07,1.4574978810865074,1.0073623882360495e-05,-0.4300949088880074,1.8441407172869648
2020-03-08,-0.23563594516337918,-0.6672509746723262,1.239446533135264,0.14849088544605427
2020-03-09,0.5894803867194476,1.1757107520696846,-0.6716506606843597,1.1858240199430048
2020-03-10,1.0191690054832319,0.26153045707778483,1.0025230784765384,0.4288176254144234
2020-03-11,0.420272280083721,0.9036572039578069,0.16264739134033365,0.5364749199360738
2020-03-12,-0.5459424686286698,-0.5245468576616064,-0.7322843533957472,1.7661375081891764
2020-03-13,1.195902531297138,0.7576424180041537,1.2754881835244816,0.05447857416715656
2020-03-14,-0.23568608121985796,-0.4474397522211461,0.38393781420212514,-0.5089946294367176
2020-03-15,-0.2624179196846035,0.4424600731021043,1.4350911402259945,-2.4240775878580907
2020-03-16,0.06489969424901483,-0.6582028818236524,2.4689842307829575,-1.2028411144420614
